29. 12. 2020;-84 035,00 CZK;2001012 / 558 / 45;Odchozí platba;reklamni plochy na MHD - uhrada faktury PERROS Communication s.r.o.IC 02720663
29. 12. 2020;-1 936,00 CZK;2002347 / 558 / 0;Odchozí platba;NIESSNER JAROMIR uhrada faktury 2002347
28. 12. 2020;1 936,00 CZK;2002347 / 0 / 0;NIESSNER JAROMÍR;Příchozí platba;J.Niessner-vratka duplikovsné platby.Placeno hotově 14.9.2020
18. 12. 2020;-200 000,00 CZK;71443339 / 558 / 21;Odchozí platba;Koaliční dohoda s ČSSD
16. 12. 2020;-1 202,26 CZK;3010000013 / 558 / 12;Odchozí platba;PYORD0000024012 ONDREJ TRTILEK KOPRETINOVA 2656/2CESKE BUDEJOVICE ICO:19.2.1993VYUCTOVANI TRTILEK
16. 12. 2020;-9 931,26 CZK;3010000014 / 558 / 12;Odchozí platba;PYORD0000024013 ONDREJ TRTILEK KOPRETINOVA 2656/2CESKE BUDEJOVICE ICO:19.2.1993VYUCTOVANI TRTILEK
15. 12. 2020;-24 858,14 CZK;10035 / 558 / 45;Odchozí platba;PYORD0000024011 PAVEL KALINA PRAZSKA TRIDA 111/68HRADEC KRALOVE DAT.NAR.:05.12.1968REKLAMNI PLOCHY
11. 12. 2020;-12 100,00 CZK;20158 / 558 / 66;Odchozí platba;PYORD0000023980 INTERTRADE MORAVIA S. R. O. NA ZAKOPE 587/2OLOMOUC ICO:62362828REKLAMA ON-LINE
11. 12. 2020;-4 000,00 CZK;10019 / 558 / 66;Odchozí platba;PYORD0000023984 MARTIN PEKAR PALACKEHO 905LITOVEL DAT.NAR.:23.04.1970REKLAMNI PLOCHY
11. 12. 2020;-32 299,74 CZK;2017022417 / 558 / 45;Odchozí platba;PYORD0000023981 VLTAVA LABE MEDIA A.S. U TREZORKY 921/2PRAHA 5 - JINONICE ICO:01440578INZERCE
11. 12. 2020;-2 500,00 CZK;10020 / 558 / 63;Odchozí platba;PYORD0000023985 VLADIMIR MICEK KRATOCHVILOVA 5PREROV DAT.NAR.:23.01.1963REKLAMNI PLOCHY
11. 12. 2020;-300,00 CZK;10017 / 558 / 66;Odchozí platba;PYORD0000023982 PAVLA KRMELOVA LESTINKA 919/15ZABREH DAT.NAR.:27.02.1976REKLAMNI PLOCHY
11. 12. 2020;-500,00 CZK;10018 / 558 / 66;Odchozí platba;PYORD0000023983 MICHAL VILIMEK SKALICKA 6ZABREH DAT.NAR.:17.04.1967REKLAMNI PLOCHY
10. 12. 2020;-1 172,00 CZK;20200058 / 558 / 51;Odchozí platba;PYORD0000023952 PETR TULPA KASTANOVA 667MILOVICE - MLADA ICO:87689260GRAFICKE PRACE
10. 12. 2020;-4 522,50 CZK;20200058 / 558 / 15;Odchozí platba;PYORD0000023954 PETR TULPA KASTANOVA 667MILOVICE - MLADA ICO:87689260GRAFICKE PRACE
10. 12. 2020;-85 800,00 CZK;2020021 / 558 / 66;Odchozí platba;PYORD0000023941 MORAVSKE SLUZBY S.R.O. JANACKOVA 1951/43SUMPERK ICO:05543479INZERCE
10. 12. 2020;-10 887,50 CZK;20200058 / 558 / 63;Odchozí platba;PYORD0000023955 PETR TULPA KASTANOVA 667MILOVICE - MLADA ICO:87689260GRAFICKE PRACE
10. 12. 2020;-1 341,00 CZK;20200058 / 558 / 42;Odchozí platba;PYORD0000023957 PETR TULPA KASTANOVA 667MILOVICE - MLADA ICO:87689260GRAFICKE PRACE
10. 12. 2020;-1 936,00 CZK;2002347 / 558 / 66;Odchozí platba;PYORD0000023951 NIESSNER JAROMIR STAVENICE 47USOV ICO:13614363PLAKATY
10. 12. 2020;-3 852,00 CZK;20200058 / 558 / 69;Odchozí platba;PYORD0000023953 PETR TULPA KASTANOVA 667MILOVICE - MLADA ICO:87689260GRAFICKE PRACE
10. 12. 2020;-8 040,00 CZK;20200058 / 558 / 66;Odchozí platba;PYORD0000023956 PETR TULPA KASTANOVA 667MILOVICE - MLADA ICO:87689260GRAFICKE PRACE
9. 12. 2020;3,46 CZK;5190512813 / 306 / 1000045538;CP, S.P. - JC1;Příchozí platba
7. 12. 2020;-2 500,00 CZK;620 / 558 / 30;Odchozí platba;Jakub Galuska R1 431-470 uhrazeno z volebniho uctu kraje
7. 12. 2020;-2 500,00 CZK;620 / 558 / 42;Odchozí platba;Jakub Galuska R1 431-470 uhrazeno z volebniho uctu kraje
3. 12. 2020;-12 012,00 CZK;20200030 / 558 / 45;Odchozí platba;PYORD0000023867 MAURICE RECORDS S.R.O. NA TREBESINE 2418/58PRAHA 10 - STRAICO:03181880PLACENE FCB PRISPEVKY
3. 12. 2020;-15 572,70 CZK;7900001886 / 558 / 60;Odchozí platba;PYORD0000023865 AGROTEC A.S. BRNENSKA 74HUSTOPECE ICO:00544957VOLEBNI NOVINY
3. 12. 2020;-51 131,82 CZK;5115172970 / 558 / 45;Odchozí platba;PYORD0000023866 CESKA POSTA, S.P. POLITICKYCH VEZNU 909/4PRAHA 1 ICO:47114983ROZNOS LETAKU
